IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,BWA,Botswana,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,26.41,,,23.04,,29.82,26.41 [23.04 – 29.82],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,COM,Comoros,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,26.57,,,22.38,,30.82,26.57 [22.38 – 30.82],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,26.76,,,22.91,,30.69,26.76 [22.91 – 30.69],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,CPV,Cabo Verde,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,26.78,,,23.33,,30.09,26.78 [23.33 – 30.09],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,BEN,Benin,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,26.8,,,22.15,,31.46,26.8 [22.15 – 31.46],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,GNQ,Equatorial Guinea,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,27.17,,,20.2,,34.11,27.17 [20.2 – 34.11],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,27.29,,,23.34,,31.32,27.29 [23.34 – 31.32],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,27.4,,,21.26,,33.54,27.4 [21.26 – 33.54],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,27.9,,,22.1,,35.51,27.9 [22.1 – 35.51],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,ETH,Ethiopia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,28.16,,,22.12,,34.14,28.16 [22.12 – 34.14],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,KEN,Kenya,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,28.31,,,24.29,,32.59,28.31 [24.29 – 32.59],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,TGO,Togo,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,28.65,,,23.33,,34.04,28.65 [23.33 – 34.04],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,MDG,Madagascar,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,29.22,,,24.29,,34.27,29.22 [24.29 – 34.27],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,29.36,,,24.26,,34.45,29.36 [24.26 – 34.45],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,UGA,Uganda,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,29.39,,,23.17,,35.78,29.39 [23.17 – 35.78],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,RWA,Rwanda,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,29.45,,,22.4,,36.55,29.45 [22.4 – 36.55],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,GMB,Gambia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,29.62,,,23.95,,35.41,29.62 [23.95 – 35.41],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,GIN,Guinea,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,29.66,,,24.81,,34.62,29.66 [24.81 – 34.62],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,COG,Congo,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,29.7,,,23.48,,36.08,29.7 [23.48 – 36.08],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AMR,Americas,Country,LCA,Saint Lucia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,29.84,,,21.43,,40.32,29.84 [21.43 – 40.32],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,IRL,Ireland,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.13,,,2.33,,4.05,3.13 [2.33 – 4.05],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,SWE,Sweden,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.14,,,2.52,,3.87,3.14 [2.52 – 3.87],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.21,,,3,,3.42,3.21 [3 – 3.42],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,WPR,Western Pacific,Country,JPN,Japan,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.6,,,3.17,,3.95,3.6 [3.17 – 3.95],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,DNK,Denmark,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.7,,,2.86,,4.68,3.7 [2.86 – 4.68],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,DEU,Germany,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.78,,,3.02,,4.65,3.78 [3.02 – 4.65],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,FIN,Finland,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.89,,,2.96,,4.99,3.89 [2.96 – 4.99],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,ISR,Israel,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.91,,,3.06,,4.88,3.91 [3.06 – 4.88],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,ESP,Spain,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.91,,,3.09,,4.81,3.91 [3.09 – 4.81],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,NLD,Netherlands,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,3.98,,,3.13,,4.97,3.98 [3.13 – 4.97],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,MOZ,Mozambique,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,30.02,,,24.79,,35.73,30.02 [24.79 – 35.73],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,CMR,Cameroon,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,30.18,,,24.03,,36.55,30.18 [24.03 – 36.55],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,30.56,,,27.21,,33.86,30.56 [27.21 – 33.86],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,BFA,Burkina Faso,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,31.02,,,24.34,,37.8,31.02 [24.34 – 37.8],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,31.12,,,25.04,,37.46,31.12 [25.04 – 37.46],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,LSO,Lesotho,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,31.92,,,27.32,,36.78,31.92 [27.32 – 36.78],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,32.21,,,29.12,,35.18,32.21 [29.12 – 35.18],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,32.23,,,26.92,,37.6,32.23 [26.92 – 37.6],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,TCD,Chad,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,32.43,,,24.65,,40.29,32.43 [24.65 – 40.29],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,WPR,Western Pacific,Country,TON,Tonga,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,32.95,,,19.68,,51.03,32.95 [19.68 – 51.03],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,SLE,Sierra Leone,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,33.04,,,26.53,,39.56,33.04 [26.53 – 39.56],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,MWI,Malawi,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,33.4,,,27.49,,39.34,33.4 [27.49 – 39.34],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,SWZ,Eswatini,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,33.47,,,27.53,,39.56,33.47 [27.53 – 39.56],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,NAM,Namibia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,34.81,,,28.94,,40.64,34.81 [28.94 – 40.64],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,34.86,,,27.82,,42.13,34.86 [27.82 – 42.13],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,BDI,Burundi,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,35.46,,,28.43,,42.76,35.46 [28.43 – 42.76],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,35.94,,,31.93,,39.94,35.94 [31.93 – 39.94],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,SSD,South Sudan,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,36.73,,,29.58,,43.88,36.73 [29.58 – 43.88],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,CAF,Central African Republic,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,37.72,,,29.82,,45.95,37.72 [29.82 – 45.95],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,ERI,Eritrea,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,37.92,,,31.06,,44.99,37.92 [31.06 – 44.99],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,LBR,Liberia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,38.9,,,30.52,,47.67,38.9 [30.52 – 47.67],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,39.02,,,25.9,,54.93,39.02 [25.9 – 54.93],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,LUX,Luxembourg,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.07,,,3.04,,5.4,4.07 [3.04 – 5.4],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,MLT,Malta,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.11,,,2.87,,5.55,4.11 [2.87 – 5.55],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,EST,Estonia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.46,,,3.06,,6.32,4.46 [3.06 – 6.32],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,AUT,Austria,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.87,,,3.83,,6.06,4.87 [3.83 – 6.06],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,WPR,Western Pacific,Country,AUS,Australia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,4.94,,,3.9,,6.09,4.94 [3.9 – 6.09],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AFR,Africa,Country,ZWE,Zimbabwe,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,41.22,,,33.45,,49.08,41.22 [33.45 – 49.08],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,SVN,Slovenia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.05,,,3.45,,7.19,5.05 [3.45 – 7.19],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,FRA,France,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.13,,,4,,6.38,5.13 [4 – 6.38],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,MKD,The former Yugoslav Republic of Macedonia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.15,,,3.43,,7.33,5.15 [3.43 – 7.33],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EMR,Eastern Mediterranean,Country,BHR,Bahrain,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.18,,,3.49,,7.37,5.18 [3.49 – 7.37],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,ITA,Italy,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.32,,,4.81,,5.77,5.32 [4.81 – 5.77],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AMR,Americas,Country,CAN,Canada,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.34,,,4.1,,6.79,5.34 [4.1 – 6.79],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,CYP,Cyprus,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.75,,,4.12,,7.79,5.75 [4.12 – 7.79],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,BEL,Belgium,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.77,,,4.6,,7.11,5.77 [4.6 – 7.11],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,CZE,Czechia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,5.95,,,4.3,,8.02,5.95 [4.3 – 8.02],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,SVK,Slovakia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.07,,,3.86,,9.19,6.07 [3.86 – 9.19],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,TUR,Türkiye,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.68,,,5.98,,7.35,6.68 [5.98 – 7.35],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,AZE,Azerbaijan,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,6.73,,,4.14,,10.61,6.73 [4.14 – 10.61],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,64.6,,,39.94,,97.54,64.6 [39.94 – 97.54],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,MDA,Republic of Moldova,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.25,,,5.51,,9.35,7.25 [5.51 – 9.35],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EMR,Eastern Mediterranean,Country,QAT,Qatar,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.27,,,5.1,,9.94,7.27 [5.1 – 9.94],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.41,,,5.24,,10.04,7.41 [5.24 – 10.04],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.45,,,5.09,,10.67,7.45 [5.09 – 10.67],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,SRB,Serbia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.47,,,5.01,,10.66,7.47 [5.01 – 10.66],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,MNE,Montenegro,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.64,,,5.03,,11.05,7.64 [5.03 – 11.05],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,BLR,Belarus,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.64,,,5.34,,10.75,7.64 [5.34 – 10.75],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,HUN,Hungary,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.74,,,5.72,,10.3,7.74 [5.72 – 10.3],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AMR,Americas,Country,BHS,Bahamas,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.75,,,5.34,,10.71,7.75 [5.34 – 10.71],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,HRV,Croatia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.95,,,5.58,,10.93,7.95 [5.58 – 10.93],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AMR,Americas,Country,GRD,Grenada,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,7.96,,,5.66,,10.64,7.96 [5.66 – 10.64],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,LVA,Latvia,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.05,,,5.58,,11.35,8.05 [5.58 – 11.35],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,LTU,Lithuania,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.14,,,5.83,,11.04,8.14 [5.83 – 11.04],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AMR,Americas,Country,BRB,Barbados,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.17,,,5.3,,11.52,8.17 [5.3 – 11.52],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,PRT,Portugal,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.2,,,6.35,,10.19,8.2 [6.35 – 10.19],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,GRC,Greece,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.31,,,6.69,,10.14,8.31 [6.69 – 10.14],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.59,,,6.44,,11.88,8.59 [6.44 – 11.88],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AMR,Americas,Country,CUB,Cuba,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.89,,,6.34,,11.93,8.89 [6.34 – 11.93],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,8.91,,,7.65,,10.12,8.91 [7.65 – 10.12],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,BGR,Bulgaria,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.24,,,6.42,,12.93,9.24 [6.42 – 12.93],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.33,,,6.08,,13.46,9.33 [6.08 – 13.46],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,EUR,Europe,Country,POL,Poland,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.38,,,7.34,,11.97,9.38 [7.34 – 11.97],,,EN,2021-02-08T16:00:00.000Z
RS_198,Estimated road traffic death rate (per 100 000 population),text,WPR,Western Pacific,Country,NZL,New Zealand,Year,2019,true,Sex,Both sexes,BTSX,,,,,,,,,,9.57,,,7.69,,11.62,9.57 [7.69 – 11.62],,,EN,2021-02-08T16:00:00.000Z
